/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -7.10
 -- right : 0.84
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.76
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.60

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.42
 -- right : -0.20
 -- left : -10.06

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.82
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.84
 -- forward : -29.76
 -- right : 0.55
 -- left : -34.97

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.87
 -- right : 1.88
 -- left : 0.48

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.21
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.02
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.46
 -- forward : -19.90
 -- right : -10.25
 -- left : -20.08

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.65
 -- right : 0.12
 -- left : -17.07

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.51
 -- forward : -19.88
 -- right : -10.39
 -- left : -20.44

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -5.36
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.83
 -- forward : -4.68
 -- right : 1.36
 -- left : -5.28

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.63
 -- forward : -20.01
 -- right : 1.66
 -- left : -30.29

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
